ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* facebook/src/main/java/com/facebook/login/LoginManager.java
* facebook/src/main/java/com/facebook/login/LoginMethodHandler.java
* facebook/src/main/java/com/facebook/login/LoginResult.java
* facebook/src/main/java/com/facebook/login/StartActivityDelegate.java
* facebook/src/main/java/com/facebook/login/WebViewLoginMethodHandler.java
* facebook/src/main/java/com/facebook/login/widget/
* facebook/src/main/java/com/facebook/login/widget/LoginButton.java
* facebook/src/main/java/com/facebook/login/widget/ProfilePictureView.java
* facebook/src/main/java/com/facebook/login/widget/ToolTipPopup.java
* facebook/src/main/java/com/facebook/messenger/
* facebook/src/main/java/com/facebook/messenger/MessengerThreadParams.java
* facebook/src/main/java/com/facebook/messenger/MessengerUtils.java
* facebook/src/main/java/com/facebook/messenger/ShareToMessengerParams.java
* facebook/src/main/java/com/facebook/messenger/ShareToMessengerParamsBuilder.java
* facebook/src/main/java/com/facebook/share/
* facebook/src/main/java/com/facebook/share/ShareApi.java
* facebook/src/main/java/com/facebook/share/ShareBuilder.java
* facebook/src/main/java/com/facebook/share/Sharer.java
* facebook/src/main/java/com/facebook/share/internal/
* facebook/src/main/java/com/facebook/share/internal/AppInviteDialogFeature.java
* facebook/src/main/java/com/facebook/share/internal/GameRequestValidation.java
* facebook/src/main/java/com/facebook/share/internal/LegacyNativeDialogParameters.java
* facebook/src/main/java/com/facebook/share/internal/LikeActionController.java
* facebook/src/main/java/com/facebook/share/internal/LikeBoxCountView.java
* facebook/src/main/java/com/facebook/share/internal/LikeButton.java
* facebook/src/main/java/com/facebook/share/internal/LikeContent.java
* facebook/src/main/java/com/facebook/share/internal/LikeDialog.java
* facebook/src/main/java/com/facebook/share/internal/LikeDialogFeature.java
* facebook/src/main/java/com/facebook/share/internal/LikeStatusClient.java
* facebook/src/main/java/com/facebook/share/internal/MessageDialogFeature.java
* facebook/src/main/java/com/facebook/share/internal/NativeDialogParameters.java
* facebook/src/main/java/com/facebook/share/internal/OpenGraphActionDialogFeature.java
* facebook/src/main/java/com/facebook/share/internal/OpenGraphJSONUtility.java
* facebook/src/main/java/com/facebook/share/internal/OpenGraphMessageDialogFeature.java
* facebook/src/main/java/com/facebook/share/internal/ResultProcessor.java
* facebook/src/main/java/com/facebook/share/internal/ShareConstants.java
* facebook/src/main/java/com/facebook/share/internal/ShareContentValidation.java
* facebook/src/main/java/com/facebook/share/internal/ShareDialogFeature.java
* facebook/src/main/java/com/facebook/share/internal/ShareInternalUtility.java
* facebook/src/main/java/com/facebook/share/internal/VideoUploader.java
* facebook/src/main/java/com/facebook/share/internal/WebDialogParameters.java
* facebook/src/main/java/com/facebook/share/model/
* facebook/src/main/java/com/facebook/share/model/AppGroupCreationContent.java
* facebook/src/main/java/com/facebook/share/model/AppInviteContent.java
* facebook/src/main/java/com/facebook/share/model/GameRequestContent.java
* facebook/src/main/java/com/facebook/share/model/ShareContent.java
* facebook/src/main/java/com/facebook/share/model/ShareLinkContent.java
* facebook/src/main/java/com/facebook/share/model/ShareModel.java
* facebook/src/main/java/com/facebook/share/model/ShareModelBuilder.java
* facebook/src/main/java/com/facebook/share/model/ShareOpenGraphAction.java
* facebook/src/main/java/com/facebook/share/model/ShareOpenGraphContent.java
* facebook/src/main/java/com/facebook/share/model/ShareOpenGraphObject.java
* facebook/src/main/java/com/facebook/share/model/ShareOpenGraphValueContainer.java
* facebook/src/main/java/com/facebook/share/model/SharePhoto.java
* facebook/src/main/java/com/facebook/share/model/SharePhotoContent.java
* facebook/src/main/java/com/facebook/share/model/ShareVideo.java
* facebook/src/main/java/com/facebook/share/model/ShareVideoContent.java
* facebook/src/main/java/com/facebook/share/widget/
* facebook/src/main/java/com/facebook/share/widget/AppInviteDialog.java
* facebook/src/main/java/com/facebook/share/widget/CreateAppGroupDialog.java
* facebook/src/main/java/com/facebook/share/widget/GameRequestDialog.java
* facebook/src/main/java/com/facebook/share/widget/JoinAppGroupDialog.java
* facebook/src/main/java/com/facebook/share/widget/LikeView.java
* facebook/src/main/java/com/facebook/share/widget/MessageDialog.java
* facebook/src/main/java/com/facebook/share/widget/SendButton.java
* facebook/src/main/java/com/facebook/share/widget/ShareButton.java
* facebook/src/main/java/com/facebook/share/widget/ShareButtonBase.java
* facebook/src/main/java/com/facebook/share/widget/ShareDialog.java
* facebook/src/main/res/
* facebook/src/main/res/drawable-hdpi/
* facebook/src/main/res/drawable-hdpi/com_facebook_button_icon.png
* facebook/src/main/res/drawable-hdpi/com_facebook_button_like_icon_selected.png
* facebook/src/main/res/drawable-hdpi/com_facebook_button_send_icon.png
* facebook/src/main/res/drawable-hdpi/com_facebook_close.png
* facebook/src/main/res/drawable-hdpi/com_facebook_tooltip_black_background.9.png
* facebook/src/main/res/drawable-hdpi/com_facebook_tooltip_black_bottomnub.png
* facebook/src/main/res/drawable-hdpi/com_facebook_tooltip_black_topnub.png
* facebook/src/main/res/drawable-hdpi/com_facebook_tooltip_black_xout.png
* facebook/src/main/res/drawable-hdpi/com_facebook_tooltip_blue_background.9.png
* facebook/src/main/res/drawable-hdpi/com_facebook_tooltip_blue_bottomnub.png
* facebook/src/main/res/drawable-hdpi/com_facebook_tooltip_blue_topnub.png
* facebook/src/main/res/drawable-hdpi/com_facebook_tooltip_blue_xout.png
* facebook/src/main/res/drawable-hdpi/messenger_bubble_large_blue.png
* facebook/src/main/res/drawable-hdpi/messenger_bubble_large_white.png
* facebook/src/main/res/drawable-hdpi/messenger_bubble_small_blue.png
* facebook/src/main/res/drawable-hdpi/messenger_bubble_small_white.png
* facebook/src/main/res/drawable-hdpi/messenger_button_send_round_shadow.png
* facebook/src/main/res/drawable-mdpi/
* facebook/src/main/res/drawable-mdpi/com_facebook_button_icon.png
* facebook/src/main/res/drawable-mdpi/com_facebook_button_like_icon_selected.png
* facebook/src/main/res/drawable-mdpi/com_facebook_button_send_icon.png
* facebook/src/main/res/drawable-mdpi/com_facebook_close.png
* facebook/src/main/res/drawable-mdpi/com_facebook_profile_picture_blank_portrait.png
* facebook/src/main/res/drawable-mdpi/com_facebook_profile_picture_blank_square.png
* facebook/src/main/res/drawable-mdpi/com_facebook_tooltip_black_background.9.png
* facebook/src/main/res/drawable-mdpi/com_facebook_tooltip_black_bottomnub.png
* facebook/src/main/res/drawable-mdpi/com_facebook_tooltip_black_topnub.png
* facebook/src/main/res/drawable-mdpi/com_facebook_tooltip_black_xout.png
* facebook/src/main/res/drawable-mdpi/com_facebook_tooltip_blue_background.9.png
* facebook/src/main/res/drawable-mdpi/com_facebook_tooltip_blue_bottomnub.png
* facebook/src/main/res/drawable-mdpi/com_facebook_tooltip_blue_topnub.png
* facebook/src/main/res/drawable-mdpi/com_facebook_tooltip_blue_xout.png
* facebook/src/main/res/drawable-mdpi/messenger_bubble_large_blue.png
* facebook/src/main/res/drawable-mdpi/messenger_bubble_large_white.png
* facebook/src/main/res/drawable-mdpi/messenger_bubble_small_blue.png
* facebook/src/main/res/drawable-mdpi/messenger_bubble_small_white.png
* facebook/src/main/res/drawable-mdpi/messenger_button_send_round_shadow.png
* facebook/src/main/res/drawable-xhdpi/
* facebook/src/main/res/drawable-xhdpi/com_facebook_button_icon.png
* facebook/src/main/res/drawable-xhdpi/com_facebook_button_like_icon_selected.png
* facebook/src/main/res/drawable-xhdpi/com_facebook_button_send_icon.png
* facebook/src/main/res/drawable-xhdpi/com_facebook_close.png
* facebook/src/main/res/drawable-xhdpi/com_facebook_tooltip_black_background.9.png
* facebook/src/main/res/drawable-xhdpi/com_facebook_tooltip_black_bottomnub.png
* facebook/src/main/res/drawable-xhdpi/com_facebook_tooltip_black_topnub.png
* facebook/src/main/res/drawable-xhdpi/com_facebook_tooltip_black_xout.png
* facebook/src/main/res/drawable-xhdpi/com_facebook_tooltip_blue_background.9.png
* facebook/src/main/res/drawable-xhdpi/com_facebook_tooltip_blue_bottomnub.png
* facebook/src/main/res/drawable-xhdpi/com_facebook_tooltip_blue_topnub.png
* facebook/src/main/res/drawable-xhdpi/com_facebook_tooltip_blue_xout.png
* facebook/src/main/res/drawable-xhdpi/messenger_bubble_large_blue.png
* facebook/src/main/res/drawable-xhdpi/messenger_bubble_large_white.png
* facebook/src/main/res/drawable-xhdpi/messenger_bubble_small_blue.png
* facebook/src/main/res/drawable-xhdpi/messenger_bubble_small_white.png
* facebook/src/main/res/drawable-xhdpi/messenger_button_send_round_shadow.png
* facebook/src/main/res/drawable-xxhdpi/
* facebook/src/main/res/drawable-xxhdpi/com_facebook_button_icon.png
* facebook/src/main/res/drawable-xxhdpi/com_facebook_button_like_icon_selected.png
* facebook/src/main/res/drawable-xxhdpi/com_facebook_button_send_icon.png
* facebook/src/main/res/drawable-xxhdpi/messenger_bubble_large_blue.png
* facebook/src/main/res/drawable-xxhdpi/messenger_bubble_large_white.png
* facebook/src/main/res/drawable-xxhdpi/messenger_bubble_small_blue.png
* facebook/src/main/res/drawable-xxhdpi/messenger_bubble_small_white.png
* facebook/src/main/res/drawable-xxhdpi/messenger_button_send_round_shadow.png
* facebook/src/main/res/drawable/
* facebook/src/main/res/drawable/com_facebook_button_background.xml
* facebook/src/main/res/drawable/com_facebook_button_like_background.xml
* facebook/src/main/res/drawable/com_facebook_button_login_silver_background.xml
* facebook/src/main/res/drawable/com_facebook_button_send_background.xml
* facebook/src/main/res/drawable/messenger_button_blue_bg_round.xml
* facebook/src/main/res/drawable/messenger_button_blue_bg_selector.xml
* facebook/src/main/res/drawable/messenger_button_white_bg_round.xml
* facebook/src/main/res/drawable/messenger_button_white_bg_selector.xml
* facebook/src/main/res/layout/
* facebook/src/main/res/layout/com_facebook_activity_layout.xml
* facebook/src/main/res/layout/com_facebook_login_fragment.xml
* facebook/src/main/res/layout/com_facebook_tooltip_bubble.xml
* facebook/src/main/res/layout/messenger_button_send_blue_large.xml
* facebook/src/main/res/layout/messenger_button_send_blue_round.xml
* facebook/src/main/res/layout/messenger_button_send_blue_small.xml
* facebook/src/main/res/layout/messenger_button_send_white_large.xml
* facebook/src/main/res/layout/messenger_button_send_white_round.xml
* facebook/src/main/res/layout/messenger_button_send_white_small.xml
* facebook/src/main/res/values-af/
* facebook/src/main/res/values-af/messenger_button_strings.xml
* facebook/src/main/res/values-ar/
* facebook/src/main/res/values-ar/messenger_button_strings.xml
* facebook/src/main/res/values-bn/
* facebook/src/main/res/values-bn/messenger_button_strings.xml
* facebook/src/main/res/values-cs/
* facebook/src/main/res/values-cs/messenger_button_strings.xml
* facebook/src/main/res/values-da/
* facebook/src/main/res/values-da/messenger_button_strings.xml
* facebook/src/main/res/values-de/
* facebook/src/main/res/values-de/messenger_button_strings.xml
* facebook/src/main/res/values-el/
* facebook/src/main/res/values-el/messenger_button_strings.xml
* facebook/src/main/res/values-es-rES/
* facebook/src/main/res/values-es-rES/messenger_button_strings.xml
* facebook/src/main/res/values-es/
* facebook/src/main/res/values-es/messenger_button_strings.xml
* facebook/src/main/res/values-es/strings.xml
* facebook/src/main/res/values-fi/
* facebook/src/main/res/values-fi/messenger_button_strings.xml
* facebook/src/main/res/values-fr/
* facebook/src/main/res/values-fr/messenger_button_strings.xml
* facebook/src/main/res/values-gu/
* facebook/src/main/res/values-gu/messenger_button_strings.xml
* facebook/src/main/res/values-he/
* facebook/src/main/res/values-he/strings.xml
* facebook/src/main/res/values-hi/
* facebook/src/main/res/values-hi/messenger_button_strings.xml
* facebook/src/main/res/values-in/
* facebook/src/main/res/values-in/messenger_button_strings.xml
* facebook/src/main/res/values-it/
* facebook/src/main/res/values-it/messenger_button_strings.xml
* facebook/src/main/res/values-iw/
* facebook/src/main/res/values-iw/strings.xml
* facebook/src/main/res/values-ja/
* facebook/src/main/res/values-ja/messenger_button_strings.xml
* facebook/src/main/res/values-kn/
* facebook/src/main/res/values-kn/messenger_button_strings.xml
* facebook/src/main/res/values-ko/
* facebook/src/main/res/values-ko/messenger_button_strings.xml
* facebook/src/main/res/values-ml/
* facebook/src/main/res/values-ml/messenger_button_strings.xml
* facebook/src/main/res/values-mr/
* facebook/src/main/res/values-mr/messenger_button_strings.xml
* facebook/src/main/res/values-ms/
* facebook/src/main/res/values-ms/messenger_button_strings.xml
* facebook/src/main/res/values-nb/
* facebook/src/main/res/values-nb/messenger_button_strings.xml
* facebook/src/main/res/values-nl/
* facebook/src/main/res/values-nl/messenger_button_strings.xml
* facebook/src/main/res/values-pa/
* facebook/src/main/res/values-pa/messenger_button_strings.xml
* facebook/src/main/res/values-pl/
* facebook/src/main/res/values-pl/messenger_button_strings.xml
* facebook/src/main/res/values-pt-rPT/
* facebook/src/main/res/values-pt-rPT/messenger_button_strings.xml
* facebook/src/main/res/values-pt/
* facebook/src/main/res/values-pt/messenger_button_strings.xml
* facebook/src/main/res/values-ru/
* facebook/src/main/res/values-ru/messenger_button_strings.xml
* facebook/src/main/res/values-sv/
* facebook/src/main/res/values-sv/messenger_button_strings.xml
* facebook/src/main/res/values-ta/
* facebook/src/main/res/values-ta/messenger_button_strings.xml
* facebook/src/main/res/values-te/
* facebook/src/main/res/values-te/messenger_button_strings.xml
* facebook/src/main/res/values-th/
* facebook/src/main/res/values-th/messenger_button_strings.xml
* facebook/src/main/res/values-tl/
* facebook/src/main/res/values-tl/messenger_button_strings.xml
* facebook/src/main/res/values-tr/
* facebook/src/main/res/values-tr/messenger_button_strings.xml
* facebook/src/main/res/values-vi/
* facebook/src/main/res/values-vi/messenger_button_strings.xml
* facebook/src/main/res/values-zh-rCN/
* facebook/src/main/res/values-zh-rCN/messenger_button_strings.xml
* facebook/src/main/res/values-zh-rHK/
* facebook/src/main/res/values-zh-rHK/messenger_button_strings.xml
* facebook/src/main/res/values-zh-rTW/
* facebook/src/main/res/values-zh-rTW/messenger_button_strings.xml
* facebook/src/main/res/values/
* facebook/src/main/res/values/attrs.xml
* facebook/src/main/res/values/messenger_button_strings.xml
* facebook/src/main/res/values/messenger_button_styles.xml
* facebook/src/main/res/values/strings.xml
* facebook/src/main/res/values/styles.xml
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* pdCore/
* pdCore/build.gradle
* pdCore/src/
* pdCore/src/main/
* pdCore/src/main/AndroidManifest.xml
* pdCore/src/main/java/
* pdCore/src/main/java/org/
* pdCore/src/main/java/org/puredata/
* pdCore/src/main/java/org/puredata/android/
* pdCore/src/main/java/org/puredata/android/io/
* pdCore/src/main/java/org/puredata/android/io/AudioParameters.java
* pdCore/src/main/java/org/puredata/android/io/AudioRecordWrapper.java
* pdCore/src/main/java/org/puredata/android/io/AudioWrapper.java
* pdCore/src/main/java/org/puredata/android/io/PdAudio.java
* pdCore/src/main/java/org/puredata/android/io/VersionedAudioFormat.java
* pdCore/src/main/java/org/puredata/android/midi/
* pdCore/src/main/java/org/puredata/android/midi/MidiToPdAdapter.java
* pdCore/src/main/java/org/puredata/android/midi/PdToMidiAdapter.java
* pdCore/src/main/java/org/puredata/android/service/
* pdCore/src/main/java/org/puredata/android/service/PdPreferences.java
* pdCore/src/main/java/org/puredata/android/service/PdService.java
* pdCore/src/main/java/org/puredata/android/utils/
* pdCore/src/main/java/org/puredata/android/utils/PdUiDispatcher.java
* pdCore/src/main/java/org/puredata/android/utils/Properties.java
* pdCore/src/main/java/org/puredata/core/
* pdCore/src/main/java/org/puredata/core/NativeLoader.java
* pdCore/src/main/java/org/puredata/core/PdBase.java
* pdCore/src/main/java/org/puredata/core/PdListener.java
* pdCore/src/main/java/org/puredata/core/PdMidiListener.java
* pdCore/src/main/java/org/puredata/core/PdMidiReceiver.java
* pdCore/src/main/java/org/puredata/core/PdReceiver.java
* pdCore/src/main/java/org/puredata/core/utils/
* pdCore/src/main/java/org/puredata/core/utils/IoUtils.java
* pdCore/src/main/java/org/puredata/core/utils/PdDispatcher.java
* pdCore/src/main/jni/
* pdCore/src/main/jni/Android.mk
* pdCore/src/main/jni/Application.mk
* pdCore/src/main/jni/libpd/
* pdCore/src/main/jni/libpd/.classpath
* pdCore/src/main/jni/libpd/.git
* pdCore/src/main/jni/libpd/.gitignore
* pdCore/src/main/jni/libpd/.gitmodules
* pdCore/src/main/jni/libpd/.project
* pdCore/src/main/jni/libpd/Android.mk
* pdCore/src/main/jni/libpd/CHANGES.txt
* pdCore/src/main/jni/libpd/LICENSE.txt
* pdCore/src/main/jni/libpd/Makefile
* pdCore/src/main/jni/libpd/README.txt
* pdCore/src/main/jni/libpd/cpp/
* pdCore/src/main/jni/libpd/cpp/LICENSE.txt
* pdCore/src/main/jni/libpd/cpp/PdBase.cpp
* pdCore/src/main/jni/libpd/cpp/PdBase.hpp
* pdCore/src/main/jni/libpd/cpp/PdMidiReceiver.hpp
* pdCore/src/main/jni/libpd/cpp/PdReceiver.hpp
* pdCore/src/main/jni/libpd/cpp/PdTypes.cpp
* pdCore/src/main/jni/libpd/cpp/PdTypes.hpp
* pdCore/src/main/jni/libpd/csharp/
* pdCore/src/main/jni/libpd/csharp/LibPDBinding.csproj
* pdCore/src/main/jni/libpd/csharp/Native/
* pdCore/src/main/jni/libpd/csharp/Native/LibPDNativeMessaging.cs
